,frame_num,car
3216,77184,0
3217,77208,0
3218,77232,0
3219,77256,0
3220,77280,0
3221,77304,0
3222,77328,0
3223,77352,0
3224,77376,0
3225,77400,0
3226,77424,0
3227,77448,0
3228,77472,0
3229,77496,0
3230,77520,0
3231,77544,0
3232,77568,0
3233,77592,0
3234,77616,0
3235,77640,0
3236,77664,0
3237,77688,0
3238,77712,0
3239,77736,0
3240,77760,0
3241,77784,0
3242,77808,0
3243,77832,0
3244,77856,0
3245,77880,0
3246,77904,0
3247,77928,0
3248,77952,0
3249,77976,0
3250,78000,0
3251,78024,0
3252,78048,0
3253,78072,0
3254,78096,0
3255,78120,0
3256,78144,0
3257,78168,0
3258,78192,0
3259,78216,0
3260,78240,0
3261,78264,0
3262,78288,0
3263,78312,0
3264,78336,0
3265,78360,0
3266,78384,0
3267,78408,0
3268,78432,0
3269,78456,0
3270,78480,0
3271,78504,0
3272,78528,0
3273,78552,0
3274,78576,0
3275,78600,0
3276,78624,0
3277,78648,0
3278,78672,0
3279,78696,0
3280,78720,0
3281,78744,0
3282,78768,0
3283,78792,0
3284,78816,0
3285,78840,0
3286,78864,0
3287,78888,0
3288,78912,0
3289,78936,0
3290,78960,0
3291,78984,0
3292,79008,0
3293,79032,0
3294,79056,0
3295,79080,0
3296,79104,0
3297,79128,0
3298,79152,0
3299,79176,0
3300,79200,0
3301,79224,0
3302,79248,0
3303,79272,0
3304,79296,0
3305,79320,0
3306,79344,0
3307,79368,0
3308,79392,0
3309,79416,0
3310,79440,0
3311,79464,0
3312,79488,0
3313,79512,0
3314,79536,0
3315,79560,0
3316,79584,0
3317,79608,0
3318,79632,0
3319,79656,0
3320,79680,0
3321,79704,0
3322,79728,0
3323,79752,0
3324,79776,0
3325,79800,0
3326,79824,0
3327,79848,0
3328,79872,0
3329,79896,0
3330,79920,0
3331,79944,0
3332,79968,0
3333,79992,0
3334,80016,0
3335,80040,0
3336,80064,0
3337,80088,0
3338,80112,0
3339,80136,0
3340,80160,0
3341,80184,0
3342,80208,0
3343,80232,0
3344,80256,0
3345,80280,0
3346,80304,0
3347,80328,0
3348,80352,0
3349,80376,0
3350,80400,0
3351,80424,0
3352,80448,0
3353,80472,0
3354,80496,0
3355,80520,0
3356,80544,0
3357,80568,0
3358,80592,0
3359,80616,0
3360,80640,0
3361,80664,0
3362,80688,0
3363,80712,0
3364,80736,0
3365,80760,0
3366,80784,0
3367,80808,0
3368,80832,0
3369,80856,0
3370,80880,0
3371,80904,0
3372,80928,0
3373,80952,0
3374,80976,0
3375,81000,0
3376,81024,0
3377,81048,0
3378,81072,0
3379,81096,0
3380,81120,0
3381,81144,0
3382,81168,0
3383,81192,0
3384,81216,0
3385,81240,0
3386,81264,0
3387,81288,0
3388,81312,0
3389,81336,0
3390,81360,0
3391,81384,0
3392,81408,0
3393,81432,0
3394,81456,0
3395,81480,0
3396,81504,0
3397,81528,0
3398,81552,0
3399,81576,0
3400,81600,0
3401,81624,0
3402,81648,0
3403,81672,0
3404,81696,0
3405,81720,0
3406,81744,0
3407,81768,0
3408,81792,0
3409,81816,0
3410,81840,0
3411,81864,0
3412,81888,0
3413,81912,0
3414,81936,0
3415,81960,0
3416,81984,0
3417,82008,0
3418,82032,0
3419,82056,0
3420,82080,0
3421,82104,0
3422,82128,0
3423,82152,0
3424,82176,0
3425,82200,0
3426,82224,0
3427,82248,0
3428,82272,0
3429,82296,0
3430,82320,0
3431,82344,0
3432,82368,0
3433,82392,0
3434,82416,0
3435,82440,0
3436,82464,0
3437,82488,0
3438,82512,0
3439,82536,0
3440,82560,0
3441,82584,0
3442,82608,0
3443,82632,0
3444,82656,0
3445,82680,0
3446,82704,0
3447,82728,0
3448,82752,0
3449,82776,0
3450,82800,0
3451,82824,0
3452,82848,0
3453,82872,0
3454,82896,0
3455,82920,0
3456,82944,0
3457,82968,0
3458,82992,0
3459,83016,0
3460,83040,0
3461,83064,0
3462,83088,0
3463,83112,0
3464,83136,0
3465,83160,0
3466,83184,0
3467,83208,0
3468,83232,0
3469,83256,0
3470,83280,0
3471,83304,0
3472,83328,0
3473,83352,0
3474,83376,0
3475,83400,0
3476,83424,0
3477,83448,0
3478,83472,0
3479,83496,0
3480,83520,0
3481,83544,0
3482,83568,0
3483,83592,0
3484,83616,0
3485,83640,0
3486,83664,0
3487,83688,0
3488,83712,0
3489,83736,0
3490,83760,0
3491,83784,0
3492,83808,0
3493,83832,0
3494,83856,0
3495,83880,0
3496,83904,0
3497,83928,0
3498,83952,0
3499,83976,0
3500,84000,0
3501,84024,0
3502,84048,0
3503,84072,0
3504,84096,0
3505,84120,0
3506,84144,0
3507,84168,0
3508,84192,0
3509,84216,0
3510,84240,0
3511,84264,0
3512,84288,0
3513,84312,0
3514,84336,0
3515,84360,0
3516,84384,0
3517,84408,0
3518,84432,0
3519,84456,0
3520,84480,0
3521,84504,0
3522,84528,0
3523,84552,0
3524,84576,0
3525,84600,1
3526,84624,0
3527,84648,0
3528,84672,0
3529,84696,0
3530,84720,0
3531,84744,0
3532,84768,0
3533,84792,0
3534,84816,0
3535,84840,0
3536,84864,0
3537,84888,0
3538,84912,0
3539,84936,0
3540,84960,0
3541,84984,0
3542,85008,0
3543,85032,0
3544,85056,0
3545,85080,0
3546,85104,0
3547,85128,0
3548,85152,0
3549,85176,0
3550,85200,0
3551,85224,0
3552,85248,0
3553,85272,0
3554,85296,0
3555,85320,0
3556,85344,0
3557,85368,0
3558,85392,0
3559,85416,0
3560,85440,0
3561,85464,0
3562,85488,0
3563,85512,0
3564,85536,0
3565,85560,0
3566,85584,0
3567,85608,0
3568,85632,0
3569,85656,0
3570,85680,0
3571,85704,0
3572,85728,0
3573,85752,0
3574,85776,0
3575,85800,0
3576,85824,0
3577,85848,0
3578,85872,0
3579,85896,0
3580,85920,0
3581,85944,0
3582,85968,0
3583,85992,0
3584,86016,0
3585,86040,0
3586,86064,0
3587,86088,0
3588,86112,0
3589,86136,0
3590,86160,0
3591,86184,0
3592,86208,0
3593,86232,0
3594,86256,0
3595,86280,0
3596,86304,0
3597,86328,0
3598,86352,0
3599,86376,0
3600,86400,0
3601,86424,0
3602,86448,0
3603,86472,0
3604,86496,0
3605,86520,0
3606,86544,0
3607,86568,0
3608,86592,0
3609,86616,0
3610,86640,0
3611,86664,0
3612,86688,0
3613,86712,0
3614,86736,0
3615,86760,0
3616,86784,0
3617,86808,0
3618,86832,0
3619,86856,0
3620,86880,0
3621,86904,0
3622,86928,0
3623,86952,0
3624,86976,0
3625,87000,0
3626,87024,0
3627,87048,0
3628,87072,0
3629,87096,0
3630,87120,0
3631,87144,0
3632,87168,0
3633,87192,0
3634,87216,0
3635,87240,0
3636,87264,0
3637,87288,0
3638,87312,0
3639,87336,0
3640,87360,0
3641,87384,0
3642,87408,0
3643,87432,0
3644,87456,0
3645,87480,0
3646,87504,0
3647,87528,0
3648,87552,0
3649,87576,0
3650,87600,0
3651,87624,0
3652,87648,0
3653,87672,0
3654,87696,0
3655,87720,0
3656,87744,0
3657,87768,0
3658,87792,0
3659,87816,0
3660,87840,0
3661,87864,0
3662,87888,0
3663,87912,0
3664,87936,0
3665,87960,0
3666,87984,0
3667,88008,0
3668,88032,0
3669,88056,0
3670,88080,0
3671,88104,0
3672,88128,0
3673,88152,0
3674,88176,0
3675,88200,0
3676,88224,0
3677,88248,0
3678,88272,0
3679,88296,0
3680,88320,0
3681,88344,0
3682,88368,0
3683,88392,0
3684,88416,0
3685,88440,0
3686,88464,0
3687,88488,0
3688,88512,0
3689,88536,0
3690,88560,0
3691,88584,0
3692,88608,0
3693,88632,0
3694,88656,0
3695,88680,0
3696,88704,0
3697,88728,0
3698,88752,0
3699,88776,0
3700,88800,0
3701,88824,0
3702,88848,0
3703,88872,0
3704,88896,0
3705,88920,0
3706,88944,0
3707,88968,0
3708,88992,0
3709,89016,0
3710,89040,0
3711,89064,0
3712,89088,0
3713,89112,0
3714,89136,0
3715,89160,0
3716,89184,0
3717,89208,0
3718,89232,0
3719,89256,0
3720,89280,0
3721,89304,0
3722,89328,0
3723,89352,0
3724,89376,0
3725,89400,0
3726,89424,0
3727,89448,0
3728,89472,0
3729,89496,0
3730,89520,0
3731,89544,0
3732,89568,0
3733,89592,0
3734,89616,0
3735,89640,0
3736,89664,0
3737,89688,0
3738,89712,0
3739,89736,0
3740,89760,0
3741,89784,0
3742,89808,0
3743,89832,0
3744,89856,0
3745,89880,0
3746,89904,0
3747,89928,0
3748,89952,0
3749,89976,0
3750,90000,0
3751,90024,0
3752,90048,0
3753,90072,0
3754,90096,0
3755,90120,0
3756,90144,0
3757,90168,0
3758,90192,0
3759,90216,0
3760,90240,0
3761,90264,0
3762,90288,0
3763,90312,0
3764,90336,0
3765,90360,0
3766,90384,0
3767,90408,0
3768,90432,0
3769,90456,0
3770,90480,0
3771,90504,0
3772,90528,0
3773,90552,0
3774,90576,0
3775,90600,0
3776,90624,0
3777,90648,0
3778,90672,0
3779,90696,0
3780,90720,0
3781,90744,0
3782,90768,0
3783,90792,0
3784,90816,0
3785,90840,0
3786,90864,0
3787,90888,0
3788,90912,0
3789,90936,0
3790,90960,0
3791,90984,0
3792,91008,0
3793,91032,0
3794,91056,0
3795,91080,0
3796,91104,0
3797,91128,0
3798,91152,0
3799,91176,0
3800,91200,0
3801,91224,0
3802,91248,0
3803,91272,0
3804,91296,0
3805,91320,0
3806,91344,0
3807,91368,0
3808,91392,0
3809,91416,0
3810,91440,0
3811,91464,0
3812,91488,0
3813,91512,0
3814,91536,0
3815,91560,0
3816,91584,0
3817,91608,0
3818,91632,0
3819,91656,0
3820,91680,0
3821,91704,0
3822,91728,0
3823,91752,0
3824,91776,0
3825,91800,0
3826,91824,0
3827,91848,0
3828,91872,0
3829,91896,0
3830,91920,0
3831,91944,0
3832,91968,0
3833,91992,0
3834,92016,0
3835,92040,0
3836,92064,0
3837,92088,0
3838,92112,0
3839,92136,0
3840,92160,0
3841,92184,0
3842,92208,0
3843,92232,0
3844,92256,0
3845,92280,0
3846,92304,0
3847,92328,0
3848,92352,0
3849,92376,0
3850,92400,0
3851,92424,0
3852,92448,0
3853,92472,0
3854,92496,0
3855,92520,0
3856,92544,0
3857,92568,0
3858,92592,0
3859,92616,0
3860,92640,0
3861,92664,0
3862,92688,0
3863,92712,0
3864,92736,0
3865,92760,0
3866,92784,0
3867,92808,0
3868,92832,0
3869,92856,0
3870,92880,0
3871,92904,0
3872,92928,0
3873,92952,0
3874,92976,0
3875,93000,0
3876,93024,0
3877,93048,0
3878,93072,0
3879,93096,0
3880,93120,0
3881,93144,0
3882,93168,0
3883,93192,0
3884,93216,0
3885,93240,0
3886,93264,0
3887,93288,0
3888,93312,0
3889,93336,0
3890,93360,0
3891,93384,0
3892,93408,0
3893,93432,0
3894,93456,0
3895,93480,0
3896,93504,0
3897,93528,0
3898,93552,0
3899,93576,0
3900,93600,0
3901,93624,0
3902,93648,0
3903,93672,0
3904,93696,0
3905,93720,0
3906,93744,0
3907,93768,0
3908,93792,0
3909,93816,0
3910,93840,0
3911,93864,0
3912,93888,0
3913,93912,0
3914,93936,0
3915,93960,0
3916,93984,0
3917,94008,0
3918,94032,0
3919,94056,0
3920,94080,0
3921,94104,0
3922,94128,0
3923,94152,0
3924,94176,0
3925,94200,0
3926,94224,0
3927,94248,0
3928,94272,0
3929,94296,0
3930,94320,0
3931,94344,0
3932,94368,0
3933,94392,0
3934,94416,0
3935,94440,0
3936,94464,0
3937,94488,0
3938,94512,0
3939,94536,0
3940,94560,0
3941,94584,0
3942,94608,0
3943,94632,0
3944,94656,0
3945,94680,0
3946,94704,0
3947,94728,0
3948,94752,0
3949,94776,0
3950,94800,0
3951,94824,0
3952,94848,0
3953,94872,0
3954,94896,0
3955,94920,0
3956,94944,0
3957,94968,0
3958,94992,0
3959,95016,0
3960,95040,0
3961,95064,0
3962,95088,0
3963,95112,0
3964,95136,0
3965,95160,0
3966,95184,0
3967,95208,0
3968,95232,0
3969,95256,0
3970,95280,0
3971,95304,0
3972,95328,0
3973,95352,0
3974,95376,0
3975,95400,0
3976,95424,0
3977,95448,0
3978,95472,0
3979,95496,0
3980,95520,0
3981,95544,0
3982,95568,0
3983,95592,0
3984,95616,0
3985,95640,0
3986,95664,0
3987,95688,0
3988,95712,0
3989,95736,0
3990,95760,0
3991,95784,0
3992,95808,0
3993,95832,0
3994,95856,0
3995,95880,0
3996,95904,0
3997,95928,0
3998,95952,0
3999,95976,0
4000,96000,0
4001,96024,0
4002,96048,0
4003,96072,0
4004,96096,0
4005,96120,0
4006,96144,0
4007,96168,0
4008,96192,0
4009,96216,0
4010,96240,0
4011,96264,0
4012,96288,0
4013,96312,0
4014,96336,0
4015,96360,0
4016,96384,0
4017,96408,0
4018,96432,0
4019,96456,0
4020,96480,0
4021,96504,0
4022,96528,0
4023,96552,0
4024,96576,0
4025,96600,0
4026,96624,0
4027,96648,0
4028,96672,0
4029,96696,0
4030,96720,0
4031,96744,0
4032,96768,0
4033,96792,0
4034,96816,0
4035,96840,0
4036,96864,0
4037,96888,0
4038,96912,0
4039,96936,0
4040,96960,0
4041,96984,0
4042,97008,0
4043,97032,0
4044,97056,0
4045,97080,0
4046,97104,0
4047,97128,0
4048,97152,0
4049,97176,0
4050,97200,0
4051,97224,0
4052,97248,0
4053,97272,0
4054,97296,0
4055,97320,0
4056,97344,0
4057,97368,0
4058,97392,0
4059,97416,0
4060,97440,0
4061,97464,0
4062,97488,0
4063,97512,0
4064,97536,0
4065,97560,0
4066,97584,0
4067,97608,0
4068,97632,0
4069,97656,0
4070,97680,0
4071,97704,0
4072,97728,0
4073,97752,0
4074,97776,0
4075,97800,0
4076,97824,0
4077,97848,0
4078,97872,0
4079,97896,0
4080,97920,0
4081,97944,0
4082,97968,0
4083,97992,0
4084,98016,0
4085,98040,0
4086,98064,0
4087,98088,0
4088,98112,0
4089,98136,0
4090,98160,0
4091,98184,0
4092,98208,0
4093,98232,0
4094,98256,0
4095,98280,0
4096,98304,0
4097,98328,0
4098,98352,0
4099,98376,0
4100,98400,0
4101,98424,0
4102,98448,0
4103,98472,0
4104,98496,0
4105,98520,0
4106,98544,0
4107,98568,0
4108,98592,0
4109,98616,0
4110,98640,0
4111,98664,0
4112,98688,0
4113,98712,0
4114,98736,0
4115,98760,0
4116,98784,0
4117,98808,0
4118,98832,0
4119,98856,0
4120,98880,0
4121,98904,0
4122,98928,0
4123,98952,0
4124,98976,0
4125,99000,0
4126,99024,0
4127,99048,0
4128,99072,0
4129,99096,0
4130,99120,0
4131,99144,0
4132,99168,0
4133,99192,0
4134,99216,0
4135,99240,0
4136,99264,0
4137,99288,0
4138,99312,0
4139,99336,0
4140,99360,0
4141,99384,0
4142,99408,0
4143,99432,0
4144,99456,0
4145,99480,0
4146,99504,0
4147,99528,0
4148,99552,0
4149,99576,0
4150,99600,0
4151,99624,0
4152,99648,0
4153,99672,0
4154,99696,0
4155,99720,0
4156,99744,0
4157,99768,0
4158,99792,0
4159,99816,0
4160,99840,0
4161,99864,0
4162,99888,0
4163,99912,0
4164,99936,0
4165,99960,0
4166,99984,0
4167,100008,0
4168,100032,0
4169,100056,0
4170,100080,0
4171,100104,0
4172,100128,0
4173,100152,0
4174,100176,0
4175,100200,0
4176,100224,0
4177,100248,0
4178,100272,0
4179,100296,0
4180,100320,0
4181,100344,0
4182,100368,0
4183,100392,0
4184,100416,0
4185,100440,0
4186,100464,0
4187,100488,0
4188,100512,0
4189,100536,0
4190,100560,0
4191,100584,0
4192,100608,0
4193,100632,0
4194,100656,0
4195,100680,0
4196,100704,0
4197,100728,0
4198,100752,0
4199,100776,0
4200,100800,0
4201,100824,0
4202,100848,0
4203,100872,0
4204,100896,0
4205,100920,0
4206,100944,0
4207,100968,0
4208,100992,0
4209,101016,0
4210,101040,0
4211,101064,0
4212,101088,0
4213,101112,0
4214,101136,0
4215,101160,0
4216,101184,0
4217,101208,0
4218,101232,0
4219,101256,0
4220,101280,0
4221,101304,0
4222,101328,0
4223,101352,0
4224,101376,0
4225,101400,0
4226,101424,0
4227,101448,0
4228,101472,0
4229,101496,0
4230,101520,0
4231,101544,0
4232,101568,0
4233,101592,0
4234,101616,0
4235,101640,0
4236,101664,0
4237,101688,0
4238,101712,0
4239,101736,0
4240,101760,0
4241,101784,0
4242,101808,0
4243,101832,0
4244,101856,0
4245,101880,0
4246,101904,0
4247,101928,0
4248,101952,0
4249,101976,0
4250,102000,0
4251,102024,0
4252,102048,0
4253,102072,0
4254,102096,0
4255,102120,0
4256,102144,0
4257,102168,0
4258,102192,0
4259,102216,0
4260,102240,0
4261,102264,0
4262,102288,0
4263,102312,0
4264,102336,0
4265,102360,0
4266,102384,0
4267,102408,0
4268,102432,0
4269,102456,0
4270,102480,0
4271,102504,0
4272,102528,0
4273,102552,0
4274,102576,0
4275,102600,0
4276,102624,0
4277,102648,0
4278,102672,0
4279,102696,0
4280,102720,0
4281,102744,0
4282,102768,0
4283,102792,0
4284,102816,0
4285,102840,0
4286,102864,0
4287,102888,0
4288,102912,0
4289,102936,0
4290,102960,0
4291,102984,0
4292,103008,0
4293,103032,0
4294,103056,0
4295,103080,0
4296,103104,0
4297,103128,0
4298,103152,0
4299,103176,0
4300,103200,0
4301,103224,0
4302,103248,0
4303,103272,0
4304,103296,0
4305,103320,0
4306,103344,0
4307,103368,0
4308,103392,0
4309,103416,0
4310,103440,0
4311,103464,0
4312,103488,0
4313,103512,0
4314,103536,0
4315,103560,0
4316,103584,0
4317,103608,0
4318,103632,0
4319,103656,0
4320,103680,0
4321,103704,0
4322,103728,0
4323,103752,0
4324,103776,0
4325,103800,0
4326,103824,0
4327,103848,0
4328,103872,0
4329,103896,0
4330,103920,0
4331,103944,0
4332,103968,0
4333,103992,0
4334,104016,0
4335,104040,0
4336,104064,0
4337,104088,0
4338,104112,0
4339,104136,0
4340,104160,0
4341,104184,0
4342,104208,0
4343,104232,0
4344,104256,0
4345,104280,0
4346,104304,0
4347,104328,0
4348,104352,0
4349,104376,0
4350,104400,0
4351,104424,0
4352,104448,0
4353,104472,0
4354,104496,0
4355,104520,0
4356,104544,0
4357,104568,0
4358,104592,0
4359,104616,0
4360,104640,0
4361,104664,0
4362,104688,0
4363,104712,0
4364,104736,0
4365,104760,0
4366,104784,0
4367,104808,0
4368,104832,0
4369,104856,0
4370,104880,0
4371,104904,0
4372,104928,0
4373,104952,0
4374,104976,0
4375,105000,0
4376,105024,0
4377,105048,0
4378,105072,0
4379,105096,0
4380,105120,0
4381,105144,0
4382,105168,0
4383,105192,0
4384,105216,0
4385,105240,0
4386,105264,0
4387,105288,0
4388,105312,0
4389,105336,0
4390,105360,0
4391,105384,0
4392,105408,0
4393,105432,0
4394,105456,0
4395,105480,0
4396,105504,0
4397,105528,0
4398,105552,0
4399,105576,0
4400,105600,0
4401,105624,0
4402,105648,0
4403,105672,0
4404,105696,0
4405,105720,1
4406,105744,0
4407,105768,0
4408,105792,0
4409,105816,0
4410,105840,0
4411,105864,0
4412,105888,0
4413,105912,0
4414,105936,0
4415,105960,0
4416,105984,0
4417,106008,0
4418,106032,0
4419,106056,0
4420,106080,0
4421,106104,0
4422,106128,0
4423,106152,0
4424,106176,0
4425,106200,0
4426,106224,0
4427,106248,0
4428,106272,0
4429,106296,0
4430,106320,0
4431,106344,0
4432,106368,0
4433,106392,0
4434,106416,0
4435,106440,0
4436,106464,0
4437,106488,0
4438,106512,0
4439,106536,0
4440,106560,0
4441,106584,0
4442,106608,0
4443,106632,0
4444,106656,1
4445,106680,0
4446,106704,0
4447,106728,0
4448,106752,0
4449,106776,0
4450,106800,0
4451,106824,0
4452,106848,0
4453,106872,0
4454,106896,0
4455,106920,0
4456,106944,0
4457,106968,0
4458,106992,0
4459,107016,0
4460,107040,0
4461,107064,0
4462,107088,0
4463,107112,0
4464,107136,0
4465,107160,0
4466,107184,0
4467,107208,0
4468,107232,0
4469,107256,0
4470,107280,1
4471,107304,1
4472,107328,0
4473,107352,0
4474,107376,0
4475,107400,0
4476,107424,0
4477,107448,0
4478,107472,0
4479,107496,0
4480,107520,0
4481,107544,0
4482,107568,0
4483,107592,0
4484,107616,0
4485,107640,0
4486,107664,0
4487,107688,0
4488,107712,0
4489,107736,0
4490,107760,0
4491,107784,0
4492,107808,0
4493,107832,0
4494,107856,0
4495,107880,0
4496,107904,0
4497,107928,0
4498,107952,0
4499,107976,0
4500,108000,0
4501,108024,0
4502,108048,0
4503,108072,0
4504,108096,0
4505,108120,0
4506,108144,0
4507,108168,0
4508,108192,0
4509,108216,0
4510,108240,0
4511,108264,0
4512,108288,0
4513,108312,0
4514,108336,0
4515,108360,0
4516,108384,0
4517,108408,0
4518,108432,0
4519,108456,0
4520,108480,0
4521,108504,0
4522,108528,0
4523,108552,0
4524,108576,0
4525,108600,0
4526,108624,0
4527,108648,0
4528,108672,0
4529,108696,0
4530,108720,0
4531,108744,0
4532,108768,0
4533,108792,0
4534,108816,0
4535,108840,0
4536,108864,0
4537,108888,0
4538,108912,0
4539,108936,0
4540,108960,0
4541,108984,0
4542,109008,0
4543,109032,0
4544,109056,0
4545,109080,0
4546,109104,0
4547,109128,0
4548,109152,0
4549,109176,0
4550,109200,0
4551,109224,0
4552,109248,0
4553,109272,0
4554,109296,0
4555,109320,0
4556,109344,0
4557,109368,0
4558,109392,0
4559,109416,0
4560,109440,0
4561,109464,0
4562,109488,0
4563,109512,0
4564,109536,0
4565,109560,0
4566,109584,0
4567,109608,0
4568,109632,0
4569,109656,0
4570,109680,0
4571,109704,0
4572,109728,0
4573,109752,0
4574,109776,0
4575,109800,0
4576,109824,0
4577,109848,0
4578,109872,0
4579,109896,0
4580,109920,0
4581,109944,0
4582,109968,0
4583,109992,0
4584,110016,0
4585,110040,0
4586,110064,0
4587,110088,0
4588,110112,0
4589,110136,0
4590,110160,0
4591,110184,0
4592,110208,0
4593,110232,0
4594,110256,0
4595,110280,0
4596,110304,0
4597,110328,0
4598,110352,0
4599,110376,0
4600,110400,0
4601,110424,0
4602,110448,0
4603,110472,0
4604,110496,0
4605,110520,0
4606,110544,0
4607,110568,0
4608,110592,0
4609,110616,0
4610,110640,0
4611,110664,0
4612,110688,0
4613,110712,0
4614,110736,0
4615,110760,0
4616,110784,0
4617,110808,0
4618,110832,0
4619,110856,0
4620,110880,0
4621,110904,0
4622,110928,0
4623,110952,0
4624,110976,0
4625,111000,0
4626,111024,0
4627,111048,0
4628,111072,0
4629,111096,0
4630,111120,0
4631,111144,0
4632,111168,0
4633,111192,0
4634,111216,0
4635,111240,0
4636,111264,0
4637,111288,0
4638,111312,0
4639,111336,0
4640,111360,0
4641,111384,0
4642,111408,0
4643,111432,0
4644,111456,0
4645,111480,0
4646,111504,0
4647,111528,0
4648,111552,0
4649,111576,0
4650,111600,0
4651,111624,0
4652,111648,0
4653,111672,0
4654,111696,0
4655,111720,0
4656,111744,0
4657,111768,0
4658,111792,0
4659,111816,0
4660,111840,0
4661,111864,0
4662,111888,0
4663,111912,0
4664,111936,0
4665,111960,0
4666,111984,0
4667,112008,0
4668,112032,0
4669,112056,0
4670,112080,0
4671,112104,0
4672,112128,0
4673,112152,0
4674,112176,0
4675,112200,0
4676,112224,0
4677,112248,0
4678,112272,0
4679,112296,0
4680,112320,0
4681,112344,0
4682,112368,0
4683,112392,0
4684,112416,0
4685,112440,0
4686,112464,0
4687,112488,0
4688,112512,0
4689,112536,0
4690,112560,0
4691,112584,0
4692,112608,0
4693,112632,0
4694,112656,0
4695,112680,0
4696,112704,0
4697,112728,0
4698,112752,0
4699,112776,0
4700,112800,0
4701,112824,0
4702,112848,0
4703,112872,0
4704,112896,0
4705,112920,0
4706,112944,0
4707,112968,0
4708,112992,0
4709,113016,0
4710,113040,0
4711,113064,0
4712,113088,0
4713,113112,0
4714,113136,0
4715,113160,0
4716,113184,0
4717,113208,0
4718,113232,0
4719,113256,0
4720,113280,0
4721,113304,0
